confMatrix1_Row,RoadMarkings,confMatrix2_Row,Tree,confMatrix3_Row,Building,confMatrix4_Row,Vehicle,confMatrix5_Row,Person,confMatrix6_Row,LifeguardChair,confMatrix7_Row,PicnicTable,confMatrix8_Row,BlackWoodPanel,confMatrix9_Row,WhiteWoodPanel,confMatrix10_Row,OrangeLandingPad,confMatrix11_Row,Buoy,confMatrix12_Row,Rocks,confMatrix13_Row,LowLevelVegetation,confMatrix14_Row,Grass_Lawn,confMatrix15_Row,Sand_Beach,confMatrix16_Row,Water_Lake,confMatrix17_Row,Water_Pond,confMatrix18_Row,Asphalt
RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,566,RoadMarkings,0,RoadMarkings,0,RoadMarkings,0,RoadMarkings,185097
Tree,0,Tree,2812529,Tree,539,Tree,18,Tree,29,Tree,11,Tree,20,Tree,2,Tree,18,Tree,11,Tree,6,Tree,39,Tree,4,Tree,4780380,Tree,197,Tree,30,Tree,0,Tree,164243
Building,0,Building,0,Building,0,Building,0,Building,0,Building,0,Building,0,Building,0,Building,0,Building,0,Building,0,Building,0,Building,0,Building,35990,Building,16,Building,0,Building,0,Building,228888
Vehicle,0,Vehicle,97,Vehicle,0,Vehicle,0,Vehicle,0,Vehicle,1,Vehicle,0,Vehicle,0,Vehicle,0,Vehicle,0,Vehicle,0,Vehicle,0,Vehicle,0,Vehicle,4656,Vehicle,14,Vehicle,29,Vehicle,0,Vehicle,26846
Person,0,Person,0,Person,0,Person,0,Person,0,Person,0,Person,0,Person,0,Person,0,Person,0,Person,0,Person,0,Person,0,Person,75,Person,2,Person,0,Person,0,Person,404
LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,0,LifeguardChair,2767
PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,8705,PicnicTable,0,PicnicTable,0,PicnicTable,0,PicnicTable,6611
BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0,BlackWoodPanel,0
WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0,WhiteWoodPanel,0
OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,115,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,0,OrangeLandingPad,686
Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,0,Buoy,2,Buoy,23,Buoy,0,Buoy,2025
Rocks,0,Rocks,16,Rocks,0,Rocks,0,Rocks,0,Rocks,0,Rocks,0,Rocks,0,Rocks,0,Rocks,0,Rocks,0,Rocks,0,Rocks,0,Rocks,22986,Rocks,709,Rocks,292,Rocks,5,Rocks,469033
LowLevelVegetation,0,LowLevelVegetation,552017,LowLevelVegetation,73,LowLevelVegetation,6,LowLevelVegetation,4,LowLevelVegetation,0,LowLevelVegetation,3,LowLevelVegetation,0,LowLevelVegetation,0,LowLevelVegetation,0,LowLevelVegetation,3,LowLevelVegetation,6,LowLevelVegetation,0,LowLevelVegetation,893107,LowLevelVegetation,28,LowLevelVegetation,8,LowLevelVegetation,0,LowLevelVegetation,38639
Grass_Lawn,0,Grass_Lawn,659001,Grass_Lawn,285,Grass_Lawn,0,Grass_Lawn,0,Grass_Lawn,0,Grass_Lawn,2,Grass_Lawn,0,Grass_Lawn,3,Grass_Lawn,0,Grass_Lawn,10,Grass_Lawn,0,Grass_Lawn,2,Grass_Lawn,13685208,Grass_Lawn,166,Grass_Lawn,34,Grass_Lawn,1,Grass_Lawn,812221
Sand_Beach,0,Sand_Beach,60,Sand_Beach,1,Sand_Beach,0,Sand_Beach,0,Sand_Beach,0,Sand_Beach,1,Sand_Beach,0,Sand_Beach,0,Sand_Beach,1,Sand_Beach,0,Sand_Beach,0,Sand_Beach,0,Sand_Beach,423145,Sand_Beach,16328,Sand_Beach,36,Sand_Beach,0,Sand_Beach,8579340
Water_Lake,3,Water_Lake,315,Water_Lake,24,Water_Lake,7,Water_Lake,5,Water_Lake,1,Water_Lake,2,Water_Lake,0,Water_Lake,4,Water_Lake,11,Water_Lake,13,Water_Lake,9,Water_Lake,5,Water_Lake,12099,Water_Lake,306696,Water_Lake,5484826,Water_Lake,31,Water_Lake,1155070
Water_Pond,0,Water_Pond,30,Water_Pond,0,Water_Pond,0,Water_Pond,0,Water_Pond,0,Water_Pond,0,Water_Pond,0,Water_Pond,0,Water_Pond,0,Water_Pond,0,Water_Pond,0,Water_Pond,0,Water_Pond,836543,Water_Pond,15,Water_Pond,14,Water_Pond,0,Water_Pond,373067
Asphalt,0,Asphalt,32,Asphalt,0,Asphalt,0,Asphalt,0,Asphalt,0,Asphalt,0,Asphalt,0,Asphalt,0,Asphalt,0,Asphalt,0,Asphalt,0,Asphalt,0,Asphalt,330967,Asphalt,136,Asphalt,26,Asphalt,0,Asphalt,3955447
